Area,MajorAxisLength,MinorAxisLength,Eccentricity,ConvexArea,Extent,Perimeter,Class
105020,440.39,306.11,0.72,107423.00,0.71,1228.37,Kecimen
36113,257.64,181.16,0.71,37442.00,0.69,737.64,Kecimen
87429,408.93,273.89,0.74,89063.00,0.70,1120.02,Kecimen
57785,314.43,236.18,0.66,58867.00,0.73,903.77,Kecimen
69846,368.45,243.98,0.75,72585.00,0.68,1040.72,Kecimen
81456,404.32,258.89,0.77,83499.00,0.73,1103.15,Kecimen
61959,339.59,234.70,0.72,64424.00,0.71,970.75,Kecimen
61730,376.19,210.61,0.83,63756.00,0.63,989.50,Kecimen
62835,421.17,191.17,0.89,64406.00,0.79,1018.55,Kecimen
52651,340.82,204.43,0.80,56217.00,0.68,915.94,Kecimen
67093,353.11,243.00,0.73,68383.00,0.76,972.97,Kecimen
45160,270.56,220.12,0.58,46805.00,0.69,833.12,Kecimen
58989,362.67,209.51,0.82,60916.00,0.73,950.72,Kecimen
44007,359.38,161.70,0.89,48490.00,0.64,901.17,Kecimen
65062,344.31,242.68,0.71,65825.00,0.77,948.89,Kecimen
38724,291.00,170.78,0.81,40133.00,0.78,769.69,Kecimen
63514,368.79,221.24,0.80,65057.00,0.66,977.09,Kecimen
46403,306.30,196.62,0.77,48631.00,0.64,843.96,Kecimen
55746,280.31,254.60,0.42,56989.00,0.73,875.66,Kecimen
38153,265.04,184.80,0.72,39564.00,0.68,754.02,Kecimen
66094,323.19,261.01,0.59,67032.00,0.74,944.71,Kecimen
57303,330.02,221.92,0.74,58973.00,0.72,919.04,Kecimen
61289,376.38,208.73,0.83,63997.00,0.64,998.47,Kecimen
55114,317.17,222.75,0.71,56849.00,0.71,909.60,Kecimen
45567,278.50,216.77,0.63,49075.00,0.71,854.72,Kecimen
72215,380.41,244.03,0.77,74175.00,0.72,1048.49,Kecimen
65495,365.32,230.53,0.78,67299.00,0.70,989.58,Kecimen
34977,267.74,170.84,0.77,37747.00,0.67,754.37,Kecimen
76407,373.44,264.47,0.71,79086.00,0.73,1074.70,Kecimen
66998,338.59,257.34,0.65,69844.00,0.76,1006.22,Kecimen
57310,351.40,209.88,0.80,59225.00,0.70,940.41,Kecimen
79106,404.57,252.07,0.78,81999.00,0.73,1100.85,Kecimen
56837,368.37,198.77,0.84,59040.00,0.63,973.60,Kecimen
53497,352.50,194.98,0.83,54875.00,0.69,921.76,Kecimen
58591,356.46,212.12,0.80,60664.00,0.78,970.93,Kecimen
60313,339.60,227.73,0.74,62130.00,0.73,946.49,Kecimen
72483,334.42,282.68,0.53,74945.00,0.71,1052.16,Kecimen
52836,340.40,204.34,0.80,55143.00,0.82,928.27,Kecimen
68119,385.39,230.72,0.80,70719.00,0.66,1026.69,Kecimen
83490,421.88,254.31,0.80,86319.00,0.71,1168.25,Kecimen
74612,430.87,229.29,0.85,79297.00,0.67,1140.40,Kecimen
44081,328.59,173.35,0.85,46287.00,0.64,867.00,Kecimen
39724,271.67,189.48,0.72,41587.00,0.72,781.97,Kecimen
89051,418.56,274.92,0.75,92636.00,0.74,1196.03,Kecimen
57612,352.44,210.06,0.80,58810.00,0.65,934.68,Kecimen
65740,348.88,245.98,0.71,69233.00,0.74,1036.52,Kecimen
69997,362.74,247.09,0.73,71994.00,0.72,1010.81,Kecimen
75540,422.10,237.64,0.83,78465.00,0.71,1114.88,Kecimen
46397,310.72,192.90,0.78,48183.00,0.66,850.78,Kecimen
61967,364.78,218.57,0.80,63724.00,0.69,981.06,Kecimen
87149,444.61,253.21,0.82,91704.00,0.72,1189.48,Kecimen
67798,418.41,207.83,0.87,69356.00,0.69,1073.14,Kecimen
49604,310.61,204.65,0.75,51007.00,0.76,855.39,Kecimen
88407,412.76,275.28,0.75,90865.00,0.72,1141.30,Kecimen
46601,277.35,216.27,0.63,48457.00,0.76,820.11,Kecimen
53121,350.97,195.87,0.83,56120.00,0.73,930.62,Kecimen
80101,377.62,272.67,0.69,82949.00,0.73,1084.31,Kecimen
69781,364.74,248.80,0.73,71504.00,0.69,1024.21,Kecimen
58460,290.75,258.38,0.46,60254.00,0.77,908.36,Kecimen
61792,400.50,197.70,0.87,64962.00,0.70,1026.11,Kecimen
78084,395.21,254.38,0.77,80285.00,0.70,1097.30,Kecimen
63402,372.48,224.01,0.80,66639.00,0.68,1008.28,Kecimen
48809,332.26,190.35,0.82,51847.00,0.66,928.02,Kecimen
49039,285.40,220.82,0.63,50879.00,0.71,841.67,Kecimen
64669,364.58,228.80,0.78,67524.00,0.66,995.69,Kecimen
103377,460.67,287.99,0.78,105569.00,0.73,1230.23,Kecimen
73972,359.27,263.33,0.68,75353.00,0.75,1017.75,Kecimen
47602,296.49,206.23,0.72,49089.00,0.72,840.55,Kecimen
69151,341.65,258.39,0.65,70703.00,0.75,989.92,Kecimen
56518,319.19,230.71,0.69,58879.00,0.72,916.40,Kecimen
86314,390.41,282.21,0.69,87873.00,0.73,1106.03,Kecimen
56477,334.59,219.19,0.76,58408.00,0.69,941.43,Kecimen
32097,264.42,157.99,0.80,33699.00,0.68,713.78,Kecimen
71284,356.26,256.49,0.69,72618.00,0.74,1011.05,Kecimen
87937,365.84,307.91,0.54,89581.00,0.71,1099.57,Kecimen
100835,419.75,306.95,0.68,102881.00,0.75,1202.37,Kecimen
66752,370.50,231.55,0.78,69039.00,0.74,1006.03,Kecimen
65999,326.30,264.41,0.59,67971.00,0.68,998.79,Kecimen
70977,362.06,256.38,0.71,73417.00,0.65,1033.87,Kecimen
38569,272.94,181.86,0.75,39909.00,0.72,757.30,Kecimen
53964,368.07,189.81,0.86,55662.00,0.60,943.60,Kecimen
79100,413.50,246.40,0.80,81839.00,0.66,1113.61,Kecimen
83071,400.47,265.93,0.75,84531.00,0.72,1112.78,Kecimen
31237,262.35,155.03,0.81,32564.00,0.61,718.85,Kecimen
26908,245.76,143.71,0.81,28607.00,0.69,678.82,Kecimen
66797,358.20,240.78,0.74,68732.00,0.70,1006.38,Kecimen
76222,388.81,250.70,0.76,77958.00,0.74,1065.68,Kecimen
46810,297.89,201.53,0.74,48300.00,0.72,836.11,Kecimen
65123,382.36,218.89,0.82,66825.00,0.76,1018.35,Kecimen
65091,392.49,216.83,0.83,69597.00,0.66,1079.75,Kecimen
68400,363.51,249.58,0.73,72981.00,0.73,1079.97,Kecimen
64056,393.62,209.63,0.85,65958.00,0.77,1014.27,Kecimen
49821,319.08,202.24,0.77,51829.00,0.68,907.42,Kecimen
80353,394.34,264.58,0.74,83419.00,0.67,1120.78,Kecimen
51539,330.75,200.96,0.79,53060.00,0.73,894.04,Kecimen
63827,393.25,209.15,0.85,66445.00,0.67,1047.04,Kecimen
89345,435.55,262.06,0.80,91337.00,0.71,1176.66,Kecimen
31275,264.69,156.40,0.81,33540.00,0.66,727.56,Kecimen
75431,433.67,223.00,0.86,78125.00,0.72,1103.24,Kecimen
72718,397.90,235.56,0.81,74803.00,0.75,1073.92,Kecimen
82886,424.82,253.17,0.80,85879.00,0.65,1163.53,Kecimen
67852,353.12,247.34,0.71,69587.00,0.73,983.39,Kecimen
49336,338.48,193.01,0.82,52619.00,0.66,909.68,Kecimen
39368,296.66,171.21,0.82,41361.00,0.62,798.55,Kecimen
51304,350.04,189.77,0.84,52949.00,0.66,897.11,Kecimen
91764,433.77,270.29,0.78,93480.00,0.69,1165.08,Kecimen
79252,398.84,254.17,0.77,80799.00,0.71,1074.11,Kecimen
50530,328.92,198.28,0.80,52600.00,0.68,897.80,Kecimen
66063,354.10,238.51,0.74,67503.00,0.76,971.94,Kecimen
73311,391.87,239.60,0.79,74825.00,0.69,1046.52,Kecimen
82793,428.12,249.39,0.81,84950.00,0.74,1130.67,Kecimen
104921,452.86,297.02,0.75,108211.00,0.73,1254.86,Kecimen
59654,350.90,219.49,0.78,62384.00,0.71,979.73,Kecimen
76531,407.67,241.40,0.81,78857.00,0.73,1068.38,Kecimen
57438,344.98,215.43,0.78,58924.00,0.69,935.82,Kecimen
55129,336.02,210.43,0.78,56855.00,0.75,910.84,Kecimen
37302,284.33,170.53,0.80,39280.00,0.72,761.13,Kecimen
58357,338.32,220.46,0.76,59383.00,0.74,915.38,Kecimen
33615,254.47,171.00,0.74,35376.00,0.79,719.94,Kecimen
47555,330.90,186.25,0.83,50165.00,0.68,873.84,Kecimen
71762,387.67,236.87,0.79,73593.00,0.70,1038.74,Kecimen
84677,401.67,269.67,0.74,86777.00,0.75,1119.00,Kecimen
86421,367.17,300.79,0.57,87929.00,0.75,1080.01,Kecimen
90191,431.37,272.75,0.77,93719.00,0.63,1179.37,Kecimen
34638,251.74,178.34,0.71,35824.00,0.75,713.94,Kecimen
39275,274.07,185.41,0.74,40747.00,0.71,772.50,Kecimen
41458,281.82,192.67,0.73,42792.00,0.68,782.36,Kecimen
85954,405.92,272.08,0.74,87690.00,0.71,1104.72,Kecimen
56589,343.93,213.13,0.78,58274.00,0.66,931.45,Kecimen
39622,280.11,185.19,0.75,40539.00,0.73,766.53,Kecimen
48093,329.94,187.04,0.82,49367.00,0.75,858.39,Kecimen
67404,349.01,247.69,0.70,69607.00,0.75,997.28,Kecimen
57838,350.29,214.80,0.79,59449.00,0.67,939.15,Kecimen
58570,355.40,214.57,0.80,60494.00,0.66,962.71,Kecimen
60199,375.28,205.41,0.84,61711.00,0.74,971.19,Kecimen
74254,402.53,241.28,0.80,76702.00,0.73,1080.03,Kecimen
63718,407.57,200.26,0.87,65950.00,0.72,1023.06,Kecimen
28216,245.40,150.25,0.79,30316.00,0.62,683.00,Kecimen
79055,395.37,258.28,0.76,82562.00,0.72,1114.49,Kecimen
86141,414.11,266.91,0.76,87883.00,0.72,1146.16,Kecimen
82873,449.41,239.61,0.85,85648.00,0.70,1148.36,Kecimen
98485,387.76,325.74,0.54,100682.00,0.73,1193.91,Kecimen
53633,313.48,218.67,0.72,55147.00,0.73,882.67,Kecimen
63191,335.24,243.97,0.69,64898.00,0.70,977.10,Kecimen
58545,325.19,231.96,0.70,60738.00,0.70,966.76,Kecimen
68931,381.67,231.53,0.79,71336.00,0.68,1067.69,Kecimen
67874,360.02,243.27,0.74,69889.00,0.68,1035.28,Kecimen
61200,323.17,246.29,0.65,64553.00,0.71,997.26,Kecimen
87089,396.49,280.25,0.71,88754.00,0.74,1154.56,Kecimen
59589,383.57,201.38,0.85,62974.00,0.68,1043.19,Kecimen
50312,354.24,182.31,0.86,52070.00,0.62,961.44,Kecimen
41995,259.21,210.35,0.58,43443.00,0.73,801.53,Kecimen
137583,649.54,273.26,0.91,142650.00,0.73,1590.35,Besni
117592,533.29,288.56,0.84,123587.00,0.73,1432.01,Besni
95546,487.18,251.96,0.86,99166.00,0.72,1276.81,Besni
96582,446.71,278.33,0.78,100113.00,0.71,1216.98,Besni
61409,403.70,209.37,0.86,67286.00,0.60,1083.48,Besni
154242,585.93,337.60,0.82,158371.00,0.72,1530.32,Besni
134303,600.77,288.38,0.88,138133.00,0.74,1497.52,Besni
112378,528.40,272.78,0.86,115602.00,0.61,1366.74,Besni
124579,439.96,371.03,0.54,128307.00,0.70,1373.54,Besni
83107,507.38,233.15,0.89,93706.00,0.49,1367.33,Besni
107178,508.75,270.46,0.85,110611.00,0.63,1325.95,Besni
64391,449.56,187.12,0.91,68813.00,0.63,1177.71,Besni
126781,659.44,249.54,0.93,132802.00,0.74,1552.54,Besni
45051,323.59,180.07,0.83,46532.00,0.83,836.63,Besni
119026,612.74,250.93,0.91,123463.00,0.62,1486.77,Besni
67579,402.31,217.06,0.84,70809.00,0.70,1051.55,Besni
97019,559.60,228.64,0.91,101539.00,0.57,1383.65,Besni
184784,740.11,320.59,0.90,192699.00,0.65,1791.57,Besni
168276,656.10,328.49,0.87,174282.00,0.68,1685.28,Besni
195383,755.01,335.79,0.90,204472.00,0.73,1893.41,Besni
65253,419.00,205.76,0.87,69700.00,0.67,1075.40,Besni
120255,471.81,326.55,0.72,123486.00,0.72,1322.81,Besni
108161,485.10,286.03,0.81,111765.00,0.71,1305.14,Besni
157877,613.87,328.31,0.84,161901.00,0.64,1604.10,Besni
83800,440.83,245.38,0.83,86346.00,0.66,1170.09,Besni
177264,619.96,366.76,0.81,180994.00,0.68,1652.69,Besni
127245,530.30,309.12,0.81,130649.00,0.68,1424.00,Besni
108314,455.61,311.17,0.73,112497.00,0.69,1306.58,Besni
128947,572.80,289.02,0.86,132108.00,0.60,1446.92,Besni
189637,636.75,403.72,0.77,209580.00,0.61,1870.28,Besni
137508,604.11,292.10,0.88,141818.00,0.60,1529.79,Besni
75173,365.80,267.58,0.68,78359.00,0.68,1087.03,Besni
115859,488.49,305.09,0.78,120546.00,0.74,1351.42,Besni
92188,374.72,324.30,0.50,95920.00,0.75,1190.81,Besni
153824,536.61,369.29,0.73,159063.00,0.74,1582.15,Besni
85492,437.01,250.89,0.82,89018.00,0.72,1182.58,Besni
106312,464.33,295.32,0.77,111089.00,0.73,1306.46,Besni
210923,984.05,367.28,0.93,278217.00,0.51,2697.75,Besni
89138,507.14,226.22,0.90,93549.00,0.74,1262.58,Besni
83567,465.10,230.90,0.87,86859.00,0.61,1199.02,Besni
171256,531.37,412.38,0.63,174277.00,0.70,1559.21,Besni
77105,419.95,238.84,0.82,80497.00,0.67,1131.54,Besni
100443,457.57,283.61,0.78,104186.00,0.67,1269.07,Besni
72606,424.47,223.23,0.85,76975.00,0.68,1117.11,Besni
83555,457.55,235.10,0.86,86694.00,0.71,1159.78,Besni
146268,588.01,321.61,0.84,150416.00,0.70,1535.29,Besni
113608,559.27,264.03,0.88,118098.00,0.63,1394.09,Besni
75058,424.76,228.85,0.84,78952.00,0.69,1130.40,Besni
116406,612.67,251.83,0.91,125638.00,0.53,1480.95,Besni
100319,480.78,267.67,0.83,104255.00,0.64,1289.21,Besni
143386,469.28,397.31,0.53,146328.00,0.75,1422.01,Besni
164782,660.36,322.62,0.87,169000.00,0.76,1654.99,Besni
71639,400.41,231.62,0.82,76252.00,0.64,1101.88,Besni
141220,575.68,316.62,0.84,144300.00,0.66,1507.94,Besni
88290,514.44,221.44,0.90,92317.00,0.56,1277.39,Besni
102569,515.40,259.19,0.86,106888.00,0.57,1331.80,Besni
182160,997.29,271.87,0.96,221527.00,0.38,2303.69,Besni
208264,675.10,395.58,0.81,212813.00,0.77,1755.17,Besni
133101,641.51,265.31,0.91,136793.00,0.58,1544.71,Besni
169009,719.51,301.57,0.91,174718.00,0.72,1781.38,Besni
81901,450.83,237.21,0.85,85000.00,0.58,1192.01,Besni
80678,457.93,229.70,0.87,85201.00,0.61,1226.24,Besni
101661,440.98,295.53,0.74,105429.00,0.71,1268.05,Besni
82207,451.01,235.16,0.85,84780.00,0.63,1182.27,Besni
166275,602.31,356.24,0.81,168292.00,0.72,1580.96,Besni
188651,621.01,390.31,0.78,192922.00,0.75,1698.39,Besni
202118,684.60,379.72,0.83,209242.00,0.72,1827.90,Besni
97375,468.90,268.27,0.82,100169.00,0.69,1244.25,Besni
64303,442.75,187.03,0.91,67199.00,0.69,1081.68,Besni
86715,440.47,254.34,0.82,89920.00,0.74,1173.26,Besni
155702,655.40,304.61,0.89,160709.00,0.70,1626.91,Besni
84295,458.84,238.29,0.85,88521.00,0.71,1202.58,Besni
177206,699.62,328.11,0.88,181412.00,0.74,1754.38,Besni
110897,518.79,275.26,0.85,115550.00,0.73,1365.58,Besni
56903,360.82,204.04,0.82,59797.00,0.72,980.39,Besni
113029,558.52,265.28,0.88,116783.00,0.66,1419.58,Besni
69579,398.60,224.58,0.83,71648.00,0.72,1071.64,Besni
163442,594.76,351.43,0.81,167471.00,0.70,1621.96,Besni
114289,580.60,261.76,0.89,120657.00,0.65,1455.89,Besni
74652,424.98,231.60,0.84,79014.00,0.59,1157.11,Besni
90559,473.58,246.92,0.85,95477.00,0.67,1328.74,Besni
104352,562.34,239.40,0.90,107968.00,0.67,1390.73,Besni
82161,441.80,246.81,0.83,86909.00,0.63,1222.16,Besni
131816,532.73,322.68,0.80,138992.00,0.72,1488.84,Besni
163082,696.15,302.22,0.90,167442.00,0.76,1687.18,Besni
77012,425.22,239.47,0.83,81325.00,0.65,1131.53,Besni
81604,528.59,204.74,0.92,87172.00,0.49,1299.39,Besni
82853,430.11,251.18,0.81,85292.00,0.75,1139.84,Besni
145693,591.18,321.43,0.84,151644.00,0.65,1595.36,Besni
96443,541.20,232.55,0.90,101271.00,0.55,1352.48,Besni
168620,730.76,295.50,0.91,172003.00,0.80,1725.00,Besni
193032,661.15,376.43,0.82,197672.00,0.63,1744.27,Besni
140897,588.07,308.03,0.85,146231.00,0.73,1536.47,Besni
118988,483.34,315.25,0.76,122375.00,0.78,1356.40,Besni
103666,456.38,293.92,0.77,107992.00,0.65,1332.20,Besni
68231,394.65,228.16,0.82,71591.00,0.66,1099.23,Besni
88928,395.72,300.23,0.65,93821.00,0.67,1239.54,Besni
117077,496.13,314.55,0.77,123305.00,0.71,1419.16,Besni
123056,618.14,256.95,0.91,128101.00,0.64,1522.03,Besni
94455,496.90,245.24,0.87,97496.00,0.72,1256.32,Besni
89311,429.28,270.86,0.78,94720.00,0.68,1234.55,Besni
68982,400.74,223.91,0.83,73278.00,0.73,1105.79,Besni
204864,596.64,440.50,0.67,209457.00,0.75,1726.25,Besni
83693,437.73,245.42,0.83,87230.00,0.70,1177.86,Besni
75529,418.52,233.99,0.83,79168.00,0.66,1143.29,Besni
121034,518.72,305.74,0.81,125665.00,0.71,1418.30,Besni
105192,440.56,305.79,0.72,107313.00,0.74,1244.05,Besni
77402,469.46,215.08,0.89,80680.00,0.62,1162.00,Besni
87857,380.78,300.91,0.61,90968.00,0.73,1144.34,Besni
139399,522.47,348.28,0.75,144034.00,0.69,1471.51,Besni
178334,626.06,366.24,0.81,181715.00,0.79,1630.70,Besni
144084,555.92,332.12,0.80,149076.00,0.73,1506.26,Besni
84975,511.87,215.45,0.91,88730.00,0.63,1246.36,Besni
118043,493.77,308.00,0.78,122903.00,0.68,1394.10,Besni
102769,515.61,261.14,0.86,109161.00,0.65,1378.31,Besni
136960,559.30,313.31,0.83,139458.00,0.72,1458.55,Besni
113206,548.97,264.26,0.88,116787.00,0.73,1388.48,Besni
155057,610.68,325.51,0.85,159681.00,0.76,1564.69,Besni
116715,571.05,278.84,0.87,127342.00,0.60,1488.32,Besni
91146,498.39,241.90,0.87,97149.00,0.67,1293.56,Besni
101223,496.53,276.87,0.83,109593.00,0.71,1345.43,Besni
79492,422.57,243.12,0.82,82708.00,0.64,1122.83,Besni
93234,452.93,268.76,0.80,97428.00,0.72,1222.89,Besni
167279,690.07,312.00,0.89,171794.00,0.58,1680.12,Besni
193558,769.43,321.69,0.91,197851.00,0.61,1865.30,Besni
146175,592.91,319.02,0.84,149156.00,0.63,1529.07,Besni
108076,516.07,270.74,0.85,112975.00,0.70,1378.77,Besni
131811,573.54,295.42,0.86,135814.00,0.71,1457.02,Besni
129038,540.81,306.82,0.82,134796.00,0.65,1459.35,Besni
130868,613.17,273.18,0.90,134139.00,0.54,1513.35,Besni
206720,713.47,373.64,0.85,210114.00,0.78,1866.09,Besni
205497,632.73,414.19,0.76,209486.00,0.77,1736.84,Besni
146420,598.07,314.39,0.85,149403.00,0.75,1531.96,Besni
126014,523.19,309.12,0.81,130059.00,0.74,1396.91,Besni
101103,484.17,269.15,0.83,105500.00,0.67,1307.68,Besni
61444,371.69,213.18,0.82,64321.00,0.74,1006.98,Besni
160605,630.62,330.77,0.85,167411.00,0.72,1679.56,Besni
100649,433.37,300.46,0.72,103883.00,0.72,1257.03,Besni
112808,542.50,267.20,0.87,116961.00,0.74,1390.40,Besni
105951,521.11,267.73,0.86,111368.00,0.73,1377.25,Besni
177916,581.71,394.52,0.73,181352.00,0.74,1647.51,Besni
109254,483.16,289.83,0.80,111624.00,0.74,1293.23,Besni
128574,601.80,276.25,0.89,135975.00,0.67,1508.93,Besni
124166,525.95,304.16,0.82,126960.00,0.73,1388.68,Besni
133784,581.29,300.64,0.86,139806.00,0.68,1502.66,Besni
80481,481.06,217.56,0.89,85153.00,0.71,1219.11,Besni
63491,326.63,248.32,0.65,64892.00,0.73,950.30,Besni
