Area,MajorAxisLength,MinorAxisLength,Eccentricity,ConvexArea,Extent,Perimeter,Class
109791,477.03,294.53,0.79,112766.00,0.74,1290.24,Besni
89236,389.68,295.33,0.65,92014.00,0.70,1144.04,Besni
152267,598.97,331.25,0.83,157353.00,0.59,1570.50,Besni
89721,530.16,223.50,0.91,95252.00,0.55,1295.38,Besni
129493,497.79,339.53,0.73,136555.00,0.65,1447.68,Besni
74966,465.36,209.28,0.89,78159.00,0.71,1157.09,Besni
136180,551.45,316.47,0.82,139701.00,0.73,1461.03,Besni
102013,453.89,292.13,0.77,106036.00,0.64,1266.26,Besni
169078,644.93,336.57,0.85,173362.00,0.68,1629.63,Besni
78304,390.97,262.77,0.74,82394.00,0.62,1137.71,Besni
54321,395.01,182.32,0.89,58632.00,0.63,1021.99,Besni
101439,524.82,251.16,0.88,107520.00,0.73,1393.21,Besni
118787,562.28,273.33,0.87,125083.00,0.64,1459.58,Besni
85517,410.62,269.82,0.75,88349.00,0.70,1127.89,Besni
72653,403.19,231.06,0.82,74718.00,0.66,1062.07,Besni
126515,595.34,277.91,0.88,134574.00,0.71,1461.11,Besni
117714,480.63,314.03,0.76,120922.00,0.72,1361.88,Besni
62451,337.29,237.71,0.71,64499.00,0.70,963.01,Besni
107895,462.05,300.56,0.76,110755.00,0.76,1277.79,Besni
199015,615.42,413.93,0.74,201464.00,0.77,1687.87,Besni
130388,511.90,326.31,0.77,132727.00,0.72,1393.97,Besni
106440,501.04,273.19,0.84,108790.00,0.75,1302.47,Besni
109878,541.95,260.08,0.88,112825.00,0.69,1369.20,Besni
78984,427.49,236.88,0.83,82328.00,0.70,1169.48,Besni
135899,625.35,286.90,0.89,144444.00,0.63,1594.21,Besni
193818,678.56,367.90,0.84,201241.00,0.79,1766.87,Besni
137788,654.47,272.30,0.91,141442.00,0.71,1562.27,Besni
71800,431.01,218.72,0.86,77521.00,0.65,1187.72,Besni
96210,482.51,262.67,0.84,102157.00,0.69,1270.56,Besni
103057,548.41,241.12,0.90,107983.00,0.72,1391.21,Besni
104602,478.22,279.36,0.81,106906.00,0.78,1263.01,Besni
105467,465.57,290.20,0.78,109052.00,0.73,1302.36,Besni
83059,440.56,243.64,0.83,88806.00,0.69,1238.16,Besni
99378,466.40,275.58,0.81,102653.00,0.69,1260.34,Besni
90585,489.65,239.35,0.87,95774.00,0.67,1270.27,Besni
83065,445.00,241.33,0.84,87785.00,0.72,1182.56,Besni
54357,362.59,192.95,0.85,56006.00,0.70,945.83,Besni
169645,731.56,299.41,0.91,174278.00,0.76,1753.02,Besni
70461,376.17,243.95,0.76,72819.00,0.73,1046.69,Besni
105347,476.80,282.03,0.81,108072.00,0.77,1266.88,Besni
160583,630.65,326.24,0.86,165385.00,0.75,1646.56,Besni
101772,477.91,273.40,0.82,104567.00,0.68,1266.66,Besni
61123,329.33,257.27,0.62,70556.00,0.72,1128.08,Besni
90375,480.63,241.02,0.87,93826.00,0.64,1251.68,Besni
131847,560.42,302.64,0.84,134950.00,0.74,1446.15,Besni
81998,423.63,251.24,0.81,83932.00,0.73,1130.43,Besni
105924,497.70,274.58,0.83,109179.00,0.72,1295.27,Besni
121757,486.52,323.35,0.75,125067.00,0.76,1357.89,Besni
116198,494.26,301.68,0.79,118786.00,0.72,1328.07,Besni
86846,459.40,242.62,0.85,89047.00,0.73,1173.31,Besni
77799,419.34,238.34,0.82,80688.00,0.65,1114.45,Besni
75242,391.68,248.09,0.77,77890.00,0.67,1077.42,Besni
113164,486.77,297.11,0.79,116531.00,0.74,1313.09,Besni
194864,657.87,378.06,0.82,197430.00,0.79,1700.94,Besni
103313,503.45,266.45,0.85,108615.00,0.67,1343.02,Besni
98464,488.22,261.72,0.84,101977.00,0.68,1259.07,Besni
97377,503.99,252.50,0.87,101317.00,0.71,1281.25,Besni
169880,648.90,339.13,0.85,177170.00,0.71,1660.68,Besni
69746,370.56,241.91,0.76,72724.00,0.71,1027.51,Besni
172334,595.82,375.02,0.78,174610.00,0.64,1591.89,Besni
192815,731.44,337.10,0.89,196576.00,0.73,1803.69,Besni
92121,432.06,275.69,0.77,95197.00,0.72,1193.84,Besni
82462,434.57,244.46,0.83,85611.00,0.65,1174.20,Besni
53325,351.20,197.21,0.83,56030.00,0.71,934.49,Besni
151703,595.11,330.34,0.83,156402.00,0.67,1608.60,Besni
40702,274.17,191.38,0.72,41924.00,0.72,771.80,Besni
81480,434.10,242.70,0.83,84581.00,0.67,1162.37,Besni
104669,546.67,248.53,0.89,110984.00,0.69,1398.55,Besni
85390,403.73,272.97,0.74,88615.00,0.71,1156.72,Besni
178692,594.72,384.04,0.76,181288.00,0.75,1622.03,Besni
104385,488.90,277.68,0.82,108197.00,0.77,1315.84,Besni
206689,746.15,355.30,0.88,212569.00,0.75,1876.03,Besni
98166,420.70,299.58,0.70,100659.00,0.71,1245.03,Besni
156769,662.97,307.87,0.89,161782.00,0.74,1646.53,Besni
182823,700.01,337.71,0.88,190749.00,0.70,1789.25,Besni
96139,498.39,250.11,0.86,100204.00,0.68,1298.14,Besni
99177,494.06,260.97,0.85,104468.00,0.61,1317.69,Besni
76114,435.39,224.73,0.86,77824.00,0.68,1100.93,Besni
111056,514.71,277.88,0.84,114995.00,0.67,1370.91,Besni
51350,342.66,204.01,0.80,54576.00,0.65,930.05,Besni
144973,614.81,304.33,0.87,150534.00,0.73,1539.43,Besni
182788,621.21,379.42,0.79,188848.00,0.73,1679.08,Besni
128442,585.98,281.60,0.88,133704.00,0.75,1499.36,Besni
76364,381.80,258.59,0.74,78977.00,0.75,1075.80,Besni
158808,658.96,308.53,0.88,162376.00,0.73,1624.34,Besni
106923,591.12,234.82,0.92,111428.00,0.52,1425.11,Besni
60640,369.27,218.53,0.81,66145.00,0.71,1036.53,Besni
88257,452.92,254.48,0.83,92886.00,0.74,1209.62,Besni
102868,430.03,312.97,0.69,106439.00,0.72,1251.80,Besni
61539,364.26,220.36,0.80,65462.00,0.72,1056.49,Besni
129292,614.55,270.09,0.90,133475.00,0.69,1531.74,Besni
57999,311.02,243.48,0.62,61519.00,0.66,968.70,Besni
88315,456.74,248.15,0.84,92046.00,0.64,1205.86,Besni
88250,478.48,238.32,0.87,92397.00,0.61,1217.13,Besni
141137,600.13,305.77,0.86,145158.00,0.59,1495.98,Besni
123980,531.87,332.58,0.78,138078.00,0.67,1539.94,Besni
49371,320.64,200.25,0.78,52692.00,0.68,921.06,Besni
172783,820.72,352.19,0.90,219952.00,0.50,2289.89,Besni
86852,456.48,248.61,0.84,90550.00,0.61,1207.53,Besni
91464,433.22,273.26,0.78,93852.00,0.72,1182.21,Besni
93441,396.79,300.81,0.65,95370.00,0.72,1157.77,Besni
94211,450.00,269.29,0.80,96340.00,0.72,1194.63,Besni
124630,585.09,275.49,0.88,128308.00,0.68,1485.99,Besni
116361,554.49,277.07,0.87,125132.00,0.75,1434.39,Besni
152992,572.71,341.25,0.80,155411.00,0.78,1500.25,Besni
147843,651.00,299.74,0.89,155494.00,0.72,1633.72,Besni
135036,582.69,301.57,0.86,139124.00,0.63,1509.37,Besni
128107,616.99,267.98,0.90,133001.00,0.62,1513.47,Besni
79975,439.31,240.49,0.84,83384.00,0.69,1162.61,Besni
60674,345.32,225.22,0.76,62614.00,0.74,987.62,Besni
96404,470.10,264.24,0.83,99678.00,0.75,1265.03,Besni
222915,731.56,389.95,0.85,227170.00,0.77,1876.31,Besni
108379,482.57,289.39,0.80,111707.00,0.70,1316.87,Besni
62562,407.94,198.71,0.87,64694.00,0.63,1030.76,Besni
204226,648.20,402.28,0.78,207198.00,0.77,1724.66,Besni
77985,473.34,214.09,0.89,82967.00,0.67,1214.98,Besni
104728,495.67,272.69,0.84,109157.00,0.73,1316.40,Besni
85449,471.12,238.33,0.86,89794.00,0.58,1246.20,Besni
97558,477.11,261.92,0.84,100259.00,0.78,1229.81,Besni
97049,548.22,231.66,0.91,102899.00,0.62,1399.67,Besni
58870,355.14,212.03,0.80,60490.00,0.73,940.36,Besni
83889,450.99,241.33,0.84,88842.00,0.73,1183.98,Besni
110527,514.59,275.58,0.84,114538.00,0.69,1360.82,Besni
66793,362.23,236.40,0.76,69506.00,0.68,1024.17,Besni
91665,485.45,243.08,0.87,95741.00,0.70,1244.56,Besni
126149,478.88,345.92,0.69,134778.00,0.62,1549.19,Besni
101618,443.49,293.38,0.75,104508.00,0.75,1238.63,Besni
96442,450.41,276.92,0.79,100712.00,0.70,1239.31,Besni
79397,434.99,235.52,0.84,83074.00,0.70,1148.63,Besni
86658,439.23,258.30,0.81,89048.00,0.70,1184.58,Besni
113046,548.94,265.31,0.88,116819.00,0.68,1385.65,Besni
53373,330.68,215.70,0.76,56639.00,0.65,936.82,Besni
80274,404.30,256.06,0.77,84523.00,0.66,1153.62,Besni
89431,464.83,247.35,0.85,92412.00,0.62,1198.85,Besni
84383,403.91,271.25,0.74,87629.00,0.67,1140.61,Besni
98260,520.10,245.21,0.88,103918.00,0.58,1345.69,Besni
104656,489.45,273.45,0.83,106961.00,0.74,1273.13,Besni
100186,462.51,277.70,0.80,101921.00,0.68,1217.83,Besni
122617,503.69,322.62,0.77,131499.00,0.64,1429.35,Besni
117301,507.24,296.83,0.81,122361.00,0.62,1407.40,Besni
48007,302.61,209.12,0.72,50679.00,0.68,889.74,Besni
165681,615.21,346.70,0.83,170954.00,0.74,1635.79,Besni
83929,429.09,252.04,0.81,87269.00,0.70,1176.23,Besni
109701,546.64,256.61,0.88,113425.00,0.58,1405.87,Besni
117098,637.77,237.47,0.93,120417.00,0.65,1484.33,Besni
107082,536.85,258.72,0.88,112201.00,0.73,1354.72,Besni
102944,477.17,277.22,0.81,108053.00,0.72,1339.10,Besni
53077,327.29,212.23,0.76,55532.00,0.65,934.71,Besni
78161,453.20,222.61,0.87,81689.00,0.73,1161.29,Besni
122433,585.29,270.71,0.89,128445.00,0.58,1526.71,Besni
142069,662.71,275.44,0.91,148697.00,0.73,1622.58,Besni
82585,436.18,264.87,0.79,93928.00,0.59,1320.46,Besni
96753,477.50,261.94,0.84,99964.00,0.69,1258.68,Besni
106393,472.31,287.59,0.79,109501.00,0.68,1281.38,Besni
182122,620.49,376.49,0.79,187560.00,0.72,1695.23,Besni
49691,336.68,189.26,0.83,52077.00,0.72,919.42,Besni
79057,436.39,236.90,0.84,82642.00,0.65,1148.15,Besni
110785,560.01,259.40,0.89,116070.00,0.56,1456.76,Besni
171749,671.25,328.91,0.87,175679.00,0.74,1689.59,Besni
149841,547.46,354.58,0.76,155682.00,0.71,1544.34,Besni
97513,486.90,257.27,0.85,100196.00,0.69,1272.88,Besni
97254,422.04,305.88,0.69,100815.00,0.63,1254.47,Besni
132116,519.68,325.33,0.78,133811.00,0.75,1393.34,Besni
132730,535.98,324.96,0.80,139810.00,0.69,1475.66,Besni
68576,377.14,235.13,0.78,71551.00,0.72,1087.11,Besni
109011,504.40,277.03,0.84,111306.00,0.62,1297.15,Besni
109438,502.73,280.34,0.83,113476.00,0.64,1323.56,Besni
76551,394.44,255.25,0.76,81613.00,0.63,1130.41,Besni
121080,573.40,270.63,0.88,124432.00,0.72,1418.39,Besni
86202,437.77,253.91,0.81,90825.00,0.71,1199.81,Besni
134913,639.60,273.09,0.90,139500.00,0.74,1535.25,Besni
175247,713.02,316.40,0.90,179961.00,0.59,1739.28,Besni
195281,609.83,408.54,0.74,197426.00,0.77,1639.10,Besni
131496,506.12,334.33,0.75,134210.00,0.71,1412.02,Besni
175946,604.53,372.85,0.79,180289.00,0.78,1622.81,Besni
66265,424.56,203.38,0.88,70487.00,0.63,1126.77,Besni
106938,498.43,274.59,0.83,110118.00,0.77,1285.85,Besni
76624,473.97,207.74,0.90,80356.00,0.66,1205.82,Besni
88747,425.01,268.67,0.77,92317.00,0.76,1184.16,Besni
165940,624.84,340.70,0.84,170781.00,0.78,1641.14,Besni
181926,579.92,400.80,0.72,185474.00,0.72,1628.16,Besni
148073,599.36,327.08,0.84,152985.00,0.69,1557.61,Besni
103915,516.49,260.11,0.86,106499.00,0.69,1285.06,Besni
71141,417.14,219.19,0.85,73629.00,0.73,1085.22,Besni
169494,614.99,352.28,0.82,172094.00,0.74,1607.53,Besni
47253,360.02,172.51,0.88,51538.00,0.71,940.54,Besni
102960,522.38,252.37,0.88,105956.00,0.74,1311.16,Besni
81570,450.48,233.61,0.86,84540.00,0.73,1162.26,Besni
62526,357.21,228.86,0.77,65994.00,0.71,1006.60,Besni
141613,588.37,311.30,0.85,149492.00,0.72,1521.81,Besni
105961,497.70,275.97,0.83,109992.00,0.70,1347.99,Besni
125282,536.50,299.44,0.83,129758.00,0.74,1404.30,Besni
87252,433.48,261.07,0.80,90160.00,0.74,1166.52,Besni
108771,472.21,294.45,0.78,111241.00,0.77,1267.65,Besni
138202,556.98,318.25,0.82,143228.00,0.70,1576.34,Besni
92024,453.72,260.49,0.82,94643.00,0.75,1204.62,Besni
76708,458.04,216.34,0.88,78694.00,0.66,1135.68,Besni
105053,490.41,277.08,0.83,107939.00,0.67,1297.28,Besni
72924,434.22,220.49,0.86,77356.00,0.62,1183.24,Besni
89169,408.19,281.40,0.72,93087.00,0.71,1187.09,Besni
93042,470.57,254.26,0.84,95156.00,0.63,1216.10,Besni
71054,364.75,249.72,0.73,72956.00,0.73,1027.21,Besni
90675,426.24,275.29,0.76,92030.00,0.74,1163.02,Besni
137921,598.76,297.20,0.87,142159.00,0.75,1510.85,Besni
164440,580.78,362.35,0.78,167563.00,0.77,1554.37,Besni
71502,490.43,189.44,0.92,75157.00,0.50,1182.85,Besni
144250,606.35,305.33,0.86,148528.00,0.80,1547.08,Besni
223075,694.25,411.81,0.81,225916.00,0.76,1812.57,Besni
56244,398.80,182.84,0.89,58530.00,0.66,1008.13,Besni
142239,614.83,297.74,0.87,148078.00,0.64,1553.11,Besni
78632,407.94,245.82,0.80,79715.00,0.69,1068.73,Besni
93430,467.64,258.95,0.83,98337.00,0.71,1258.97,Besni
97583,522.79,241.94,0.89,101231.00,0.73,1298.73,Besni
123654,542.42,293.47,0.84,126325.00,0.66,1400.52,Besni
85894,477.17,231.04,0.87,89369.00,0.73,1202.49,Besni
235047,772.96,388.20,0.86,239093.00,0.71,1942.05,Besni
152611,663.13,297.42,0.89,158488.00,0.61,1755.97,Besni
83932,499.24,224.47,0.89,88572.00,0.67,1258.06,Besni
117354,520.33,289.66,0.83,121057.00,0.71,1374.17,Besni
66315,363.58,234.45,0.76,68906.00,0.69,1015.02,Besni
87663,405.68,277.45,0.73,89710.00,0.74,1126.52,Besni
95364,481.56,253.85,0.85,97623.00,0.74,1225.35,Besni
78787,450.26,228.91,0.86,80567.00,0.68,1142.63,Besni
160451,593.75,346.76,0.81,163523.00,0.79,1548.61,Besni
121077,521.19,302.11,0.81,125856.00,0.73,1403.04,Besni
62280,388.58,205.51,0.85,63596.00,0.79,977.91,Besni
106897,481.79,288.66,0.80,109314.00,0.72,1284.69,Besni
111568,491.11,293.91,0.80,114128.00,0.73,1303.22,Besni
61556,340.78,231.44,0.73,63181.00,0.73,956.30,Besni
47609,331.89,184.21,0.83,49720.00,0.75,874.09,Besni
61861,345.94,235.43,0.73,67390.00,0.70,1063.62,Besni
84855,420.35,275.88,0.75,90768.00,0.67,1172.64,Besni
127292,639.85,258.38,0.91,129101.00,0.53,1496.06,Besni
125968,522.54,308.05,0.81,129444.00,0.74,1414.08,Besni
48488,275.34,226.80,0.57,50103.00,0.67,859.33,Besni
84774,416.28,264.10,0.77,90393.00,0.70,1209.58,Besni
78921,376.99,268.83,0.70,82584.00,0.72,1144.96,Besni
145235,609.63,306.61,0.86,148876.00,0.68,1538.32,Besni
87039,497.06,236.21,0.88,96247.00,0.64,1271.34,Besni
181126,949.66,293.39,0.95,225592.00,0.41,2352.03,Besni
142419,580.44,318.18,0.84,145899.00,0.75,1512.66,Besni
92619,398.62,296.88,0.67,95666.00,0.74,1173.39,Besni
68510,348.40,252.99,0.69,70513.00,0.67,1028.84,Besni
48551,302.81,205.96,0.73,50748.00,0.74,862.00,Besni
92472,424.42,282.21,0.75,95982.00,0.75,1204.61,Besni
100928,465.18,287.02,0.79,105549.00,0.69,1310.51,Besni
96920,447.60,277.44,0.78,100285.00,0.69,1229.91,Besni
96762,457.48,277.39,0.80,101717.00,0.79,1248.75,Besni
151908,594.18,328.57,0.83,155600.00,0.72,1560.02,Besni
75368,387.85,250.58,0.76,77706.00,0.74,1078.41,Besni
168269,614.38,353.47,0.82,173527.00,0.76,1641.46,Besni
99333,422.88,302.21,0.70,101942.00,0.72,1191.35,Besni
102722,416.90,317.54,0.65,107169.00,0.72,1261.99,Besni
104468,542.18,250.06,0.89,108119.00,0.65,1360.50,Besni
73699,408.59,231.14,0.82,76106.00,0.70,1079.58,Besni
71918,448.53,207.75,0.89,75002.00,0.70,1091.50,Besni
127933,560.72,294.66,0.85,130766.00,0.67,1426.60,Besni
73294,445.25,217.62,0.87,76157.00,0.65,1147.60,Besni
189069,679.49,357.05,0.85,195810.00,0.61,1831.91,Besni
159064,570.22,368.22,0.76,165584.00,0.78,1563.83,Besni
120818,492.61,315.20,0.77,123230.00,0.67,1311.52,Besni
59890,402.42,194.67,0.88,61673.00,0.72,1034.14,Besni
137593,558.06,316.71,0.82,142114.00,0.68,1478.60,Besni
166654,608.00,349.66,0.82,169060.00,0.75,1574.16,Besni
55858,298.86,239.90,0.60,58630.00,0.68,915.13,Besni
105308,473.31,284.17,0.80,108094.00,0.79,1259.93,Besni
67468,424.56,207.82,0.87,70674.00,0.61,1105.04,Besni
132680,549.87,308.39,0.83,136612.00,0.65,1453.90,Besni
154197,582.61,343.26,0.81,160008.00,0.76,1555.82,Besni
225043,740.00,390.30,0.85,229195.00,0.74,1853.89,Besni
66613,433.19,199.81,0.89,70454.00,0.71,1085.16,Besni
141559,594.11,306.31,0.86,146674.00,0.76,1530.60,Besni
77622,460.14,226.58,0.87,82990.00,0.65,1205.14,Besni
179668,690.43,332.55,0.88,181954.00,0.78,1681.99,Besni
105091,507.69,268.09,0.85,108296.00,0.70,1295.59,Besni
66938,356.32,248.67,0.72,69880.00,0.71,1022.71,Besni
97494,451.78,278.28,0.79,101878.00,0.69,1254.76,Besni
101770,468.67,279.81,0.80,103475.00,0.79,1233.82,Besni
88338,504.48,227.13,0.89,90790.00,0.73,1230.49,Besni
119336,563.55,275.36,0.87,125523.00,0.67,1469.76,Besni
126019,520.68,316.19,0.79,130948.00,0.69,1422.24,Besni
154498,621.35,318.60,0.86,159694.00,0.75,1585.78,Besni
82632,471.37,227.39,0.88,87501.00,0.63,1243.99,Besni
218459,571.29,492.28,0.51,228259.00,0.73,1947.46,Besni
150420,607.71,316.81,0.85,153905.00,0.64,1557.27,Besni
110296,487.69,289.92,0.80,113271.00,0.69,1316.11,Besni
171264,609.64,359.22,0.81,174156.00,0.77,1592.10,Besni
110936,500.93,286.25,0.82,113888.00,0.73,1319.44,Besni
54502,346.46,204.08,0.81,56464.00,0.64,927.28,Besni
142415,532.08,342.42,0.77,144862.00,0.77,1449.80,Besni
94282,494.16,244.80,0.87,97707.00,0.70,1269.68,Besni
68799,356.57,253.25,0.70,71879.00,0.70,1041.27,Besni
79058,454.44,236.96,0.85,82555.00,0.58,1175.03,Besni
85646,469.77,238.54,0.86,92673.00,0.68,1226.89,Besni
107486,462.81,296.09,0.77,108914.00,0.76,1235.08,Besni
149703,637.87,304.62,0.88,154549.00,0.59,1596.36,Besni
187391,660.66,362.32,0.84,189799.00,0.71,1682.48,Besni
115272,511.47,291.59,0.82,119773.00,0.62,1392.65,Besni
83248,430.08,247.84,0.82,85839.00,0.67,1129.07,Besni
87350,440.74,259.29,0.81,90899.00,0.64,1214.25,Besni
99657,431.71,298.84,0.72,106264.00,0.74,1292.83,Besni
93523,476.34,254.18,0.85,97653.00,0.66,1258.55,Besni
85609,512.08,215.27,0.91,89197.00,0.63,1272.86,Besni